Player ID,National Team ID,Position,Season,Competition,Games Played,Goals,Assists,Own Goals,Substituted On,Substituted Off,Yellow Cards,Yellow Red,Red Cards,Penalty Goals,Minutes per Goal,Goals Conceded,Clean Sheets,Played Minutes
1115670,28436,Torwart,Insgesamt :,,1,-,-,-,-,-,-,-,-,-,-,-,1,90
1115670,28436,Torwart,,U15-Freundschaftsspiele,1,-,-,-,-,-,-,-,-,-,-,-,1,90
1138256,28155,Torwart,Insgesamt :,,1,-,-,-,-,-,-,-,-,-,-,1,-,90
1138256,28155,Torwart,,U16-Freundschaftsspiele,1,-,-,-,-,-,-,-,-,-,-,1,-,90
1138256,28436,Torwart,Insgesamt :,,1,-,-,-,-,-,-,-,-,-,-,-,1,90
1138256,28436,Torwart,,U15-Freundschaftsspiele,1,-,-,-,-,-,-,-,-,-,-,-,1,90
1138276,28155,Torwart,Insgesamt :,,4,-,-,-,-,-,-,-,-,-,-,7,1,360
1138276,28155,Torwart,,U16-Freundschaftsspiele,4,-,-,-,-,-,-,-,-,-,-,7,1,360
1138276,28436,Torwart,Insgesamt :,,1,-,-,-,-,-,-,-,-,-,-,2,-,90
1138276,28436,Torwart,,U15-Freundschaftsspiele,1,-,-,-,-,-,-,-,-,-,-,2,-,90
1138284,23140,Torwart,Insgesamt :,,4,-,-,-,-,-,-,-,-,-,-,7,2,360
1138284,23140,Torwart,,U17-Freundschaftsspiele,2,-,-,-,-,-,-,-,-,-,-,7,-,180
1138284,23140,Torwart,,U17-EM-Quali,2,-,-,-,-,-,-,-,-,-,-,-,2,180
1138284,28436,Torwart,Insgesamt :,,1,-,-,-,-,-,-,-,-,-,-,1,-,90
1138284,28436,Torwart,,U15-Freundschaftsspiele,1,-,-,-,-,-,-,-,-,-,-,1,-,90
1138251,28436,Abwehr,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138251,28436,Abwehr,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138258,28155,Abwehr,Insgesamt :,,1,-,-,-,-,1,-,-,-,-,-,-,-,73
1138258,28155,Abwehr,,U16-Freundschaftsspiele,1,-,-,-,-,1,-,-,-,-,-,-,-,73
1138258,28436,Abwehr,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138258,28436,Abwehr,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138286,28436,Abwehr,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138286,28436,Abwehr,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138249,28155,Innenverteidiger,Insgesamt :,,4,-,-,-,1,3,-,-,-,-,-,-,-,250
1138249,28155,Innenverteidiger,,U16-Freundschaftsspiele,4,-,-,-,1,3,-,-,-,-,-,-,-,250
1138249,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,-,-,-,-,-,-,-,-,102
1138249,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,-,-,-,-,-,-,-,-,102
1138254,23140,Innenverteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,74
1138254,23140,Innenverteidiger,,U17-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,74
1138254,28155,Innenverteidiger,Insgesamt :,,6,-,-,-,2,2,1,-,-,-,-,-,-,360
1138254,28155,Innenverteidiger,,U16-Freundschaftsspiele,6,-,-,-,2,2,1,-,-,-,-,-,-,360
1138254,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138254,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138259,23140,Innenverteidiger,Insgesamt :,,6,-,1,-,1,2,-,-,-,-,-,-,-,455
1138259,23140,Innenverteidiger,,U17-Freundschaftsspiele,3,-,1,-,1,1,-,-,-,-,-,-,-,196
1138259,23140,Innenverteidiger,,U17-EM-Quali,3,-,-,-,-,1,-,-,-,-,-,-,-,259
1138259,28155,Innenverteidiger,Insgesamt :,,7,-,-,-,2,2,-,-,-,-,-,-,-,448
1138259,28155,Innenverteidiger,,U16-Freundschaftsspiele,7,-,-,-,2,2,-,-,-,-,-,-,-,448
1138259,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138259,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138275,28155,Innenverteidiger,Insgesamt :,,2,-,-,-,1,-,-,-,-,-,-,-,-,101
1138275,28155,Innenverteidiger,,U16-Freundschaftsspiele,2,-,-,-,1,-,-,-,-,-,-,-,-,101
1138275,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,55
1138275,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,55
1138288,23140,Innenverteidiger,Insgesamt :,,4,-,-,-,-,2,-,-,-,-,-,-,-,299
1138288,23140,Innenverteidiger,,U17-Freundschaftsspiele,3,-,-,-,-,2,-,-,-,-,-,-,-,209
1138288,23140,Innenverteidiger,,U17-EM-Quali,1,-,-,-,-,-,-,-,-,-,-,-,-,90
1138288,28155,Innenverteidiger,Insgesamt :,,3,-,-,-,1,2,-,-,-,-,-,-,-,150
1138288,28155,Innenverteidiger,,U16-Freundschaftsspiele,3,-,-,-,1,2,-,-,-,-,-,-,-,150
1138288,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,1,1,-,-,-,-,-,-,100
1138288,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,1,-,-,-,-,-,-,100
1138289,28155,Innenverteidiger,Insgesamt :,,3,-,-,-,1,1,-,-,-,-,-,-,-,145
1138289,28155,Innenverteidiger,,U16-Freundschaftsspiele,3,-,-,-,1,1,-,-,-,-,-,-,-,145
1138289,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,125
1138289,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,125
1138260,23140,Linker Verteidiger,Insgesamt :,,6,-,2,-,1,1,-,-,-,-,-,-,-,485
1138260,23140,Linker Verteidiger,,U17-Freundschaftsspiele,3,-,1,-,1,1,-,-,-,-,-,-,-,215
1138260,23140,Linker Verteidiger,,U17-EM-Quali,3,-,1,-,-,-,-,-,-,-,-,-,-,270
1138260,28155,Linker Verteidiger,Insgesamt :,,8,-,-,-,3,1,-,-,-,-,-,-,-,527
1138260,28155,Linker Verteidiger,,U16-Freundschaftsspiele,8,-,-,-,3,1,-,-,-,-,-,-,-,527
1138260,28436,Linker Verteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138260,28436,Linker Verteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138252,28155,Rechter Verteidiger,Insgesamt :,,1,-,-,-,-,1,-,-,-,-,-,-,-,70
1138252,28155,Rechter Verteidiger,,U16-Freundschaftsspiele,1,-,-,-,-,1,-,-,-,-,-,-,-,70
1138252,28436,Rechter Verteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138252,28436,Rechter Verteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138257,23140,Rechter Verteidiger,Insgesamt :,,5,-,-,-,1,2,1,-,-,-,-,-,-,334
1138257,23140,Rechter Verteidiger,,U17-Freundschaftsspiele,3,-,-,-,1,2,1,-,-,-,-,-,-,154
1138257,23140,Rechter Verteidiger,,U17-EM-Quali,2,-,-,-,-,-,-,-,-,-,-,-,-,180
1138257,28155,Rechter Verteidiger,Insgesamt :,,10,-,-,-,3,2,-,-,-,-,-,-,-,626
1138257,28155,Rechter Verteidiger,,U16-Freundschaftsspiele,10,-,-,-,3,2,-,-,-,-,-,-,-,626
1138257,28436,Rechter Verteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138257,28436,Rechter Verteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138267,28155,Rechter Verteidiger,Insgesamt :,,4,-,-,-,2,2,-,-,-,-,-,-,-,239
1138267,28155,Rechter Verteidiger,,U16-Freundschaftsspiele,4,-,-,-,2,2,-,-,-,-,-,-,-,239
1138267,28436,Rechter Verteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,89
1138267,28436,Rechter Verteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,89
1138269,28436,Rechter Verteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138269,28436,Rechter Verteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138270,35746,Rechter Verteidiger,Insgesamt :,,2,-,-,-,-,2,-,-,-,-,-,-,-,159
1138270,35746,Rechter Verteidiger,,U17-EM-Quali,2,-,-,-,-,2,-,-,-,-,-,-,-,159
1138270,28155,Rechter Verteidiger,Insgesamt :,,4,-,-,-,2,2,1,-,-,-,-,-,-,189
1138270,28155,Rechter Verteidiger,,U16-Freundschaftsspiele,4,-,-,-,2,2,1,-,-,-,-,-,-,189
1138270,28436,Rechter Verteidiger,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138270,28436,Rechter Verteidiger,,U15-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138253,23140,Defensives Mittelfeld,Insgesamt :,,5,-,-,-,1,1,1,-,-,-,-,-,-,395
1138253,23140,Defensives Mittelfeld,,U17-Freundschaftsspiele,3,-,-,-,1,1,-,-,-,-,-,-,-,215
1138253,23140,Defensives Mittelfeld,,U17-EM-Quali,2,-,-,-,-,-,1,-,-,-,-,-,-,180
1138253,28155,Defensives Mittelfeld,Insgesamt :,,9,1,-,-,4,1,-,-,-,1,537',-,-,537
1138253,28155,Defensives Mittelfeld,,U16-Freundschaftsspiele,9,1,-,-,4,1,-,-,-,1,537',-,-,537
1138253,28436,Defensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,96
1138253,28436,Defensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,96
1138261,23140,Defensives Mittelfeld,Insgesamt :,,6,1,-,-,-,4,1,-,-,-,409',-,-,409
1138261,23140,Defensives Mittelfeld,,U17-Freundschaftsspiele,3,1,-,-,-,2,1,-,-,-,180',-,-,180
1138261,23140,Defensives Mittelfeld,,U17-EM-Quali,3,-,-,-,-,2,-,-,-,-,-,-,-,229
1138261,28155,Defensives Mittelfeld,Insgesamt :,,5,-,-,-,3,2,-,-,-,-,-,-,-,228
1138261,28155,Defensives Mittelfeld,,U16-Freundschaftsspiele,5,-,-,-,3,2,-,-,-,-,-,-,-,228
1138261,28436,Defensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,84
1138261,28436,Defensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,84
1138262,28436,Mittelfeld,Insgesamt :,,2,-,-,-,1,2,-,-,-,-,-,-,-,93
1138262,28436,Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,2,-,-,-,-,-,-,-,93
1138263,28155,Mittelfeld,Insgesamt :,,5,-,-,-,3,3,-,-,-,-,-,-,-,197
1138263,28155,Mittelfeld,,U16-Freundschaftsspiele,5,-,-,-,3,3,-,-,-,-,-,-,-,197
1138263,28436,Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138263,28436,Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138273,23140,Defensives Mittelfeld,Insgesamt :,,6,-,-,-,4,1,-,-,-,-,-,-,-,231
1138273,23140,Defensives Mittelfeld,,U17-Freundschaftsspiele,3,-,-,-,2,1,-,-,-,-,-,-,-,100
1138273,23140,Defensives Mittelfeld,,U17-EM-Quali,3,-,-,-,2,-,-,-,-,-,-,-,-,131
1138273,28155,Defensives Mittelfeld,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,85',-,-,85
1138273,28155,Defensives Mittelfeld,,U16-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,-,85',-,-,85
1138273,28436,Defensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138273,28436,Defensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138278,28155,Defensives Mittelfeld,Insgesamt :,,1,-,-,-,-,1,-,-,-,-,-,-,-,61
1138278,28155,Defensives Mittelfeld,,U16-Freundschaftsspiele,1,-,-,-,-,1,-,-,-,-,-,-,-,61
1138278,28436,Defensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138278,28436,Defensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138281,28436,Mittelfeld,Insgesamt :,,2,1,-,-,1,1,-,-,-,1,89',-,-,89
1138281,28436,Mittelfeld,,U15-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,1,89',-,-,89
1138285,28436,Mittelfeld,Insgesamt :,,2,-,-,-,1,1,1,-,-,-,-,-,-,80
1138285,28436,Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,1,-,-,-,-,-,-,80
1138287,28155,Defensives Mittelfeld,Insgesamt :,,4,-,-,-,2,1,-,-,-,-,-,-,-,250
1138287,28155,Defensives Mittelfeld,,U16-Freundschaftsspiele,4,-,-,-,2,1,-,-,-,-,-,-,-,250
1138287,28436,Defensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138287,28436,Defensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138248,23140,Zentrales Mittelfeld,Insgesamt :,,4,-,-,-,2,2,-,-,-,-,-,-,-,159
1138248,23140,Zentrales Mittelfeld,,U17-Freundschaftsspiele,3,-,-,-,1,2,-,-,-,-,-,-,-,135
1138248,23140,Zentrales Mittelfeld,,U17-EM-Quali,1,-,-,-,1,-,-,-,-,-,-,-,-,24
1138248,28155,Zentrales Mittelfeld,Insgesamt :,,5,-,-,-,2,3,1,-,-,-,-,-,-,236
1138248,28155,Zentrales Mittelfeld,,U16-Freundschaftsspiele,5,-,-,-,2,3,1,-,-,-,-,-,-,236
1138248,28436,Zentrales Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,75
1138248,28436,Zentrales Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,75
1138250,23140,Zentrales Mittelfeld,Insgesamt :,,3,-,2,-,1,1,-,-,-,-,-,-,-,209
1138250,23140,Zentrales Mittelfeld,,U17-EM-Quali,3,-,2,-,1,1,-,-,-,-,-,-,-,209
1138250,28155,Zentrales Mittelfeld,Insgesamt :,,8,1,1,-,4,4,-,-,-,-,376',-,-,376
1138250,28155,Zentrales Mittelfeld,,U16-Freundschaftsspiele,8,1,1,-,4,4,-,-,-,-,376',-,-,376
1138250,28436,Zentrales Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,96
1138250,28436,Zentrales Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,96
1138277,28436,Zentrales Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138277,28436,Zentrales Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,91
1138283,28155,Rechtes Mittelfeld,Insgesamt :,,4,2,-,-,2,2,-,-,-,-,96',-,-,192
1138283,28155,Rechtes Mittelfeld,,U16-Freundschaftsspiele,4,2,-,-,2,2,-,-,-,-,96',-,-,192
1138283,28436,Rechtes Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138283,28436,Rechtes Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138282,28155,Linkes Mittelfeld,Insgesamt :,,4,-,-,-,2,2,-,-,-,-,-,-,-,222
1138282,28155,Linkes Mittelfeld,,U16-Freundschaftsspiele,4,-,-,-,2,2,-,-,-,-,-,-,-,222
1138282,28436,Linkes Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,89
1138282,28436,Linkes Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,89
1138245,23140,Offensives Mittelfeld,Insgesamt :,,3,1,-,-,3,-,-,-,-,-,110',-,-,110
1138245,23140,Offensives Mittelfeld,,U17-Freundschaftsspiele,3,1,-,-,3,-,-,-,-,-,110',-,-,110
1138245,28155,Offensives Mittelfeld,Insgesamt :,,3,-,-,-,1,2,1,-,-,-,-,-,-,182
1138245,28155,Offensives Mittelfeld,,U16-Freundschaftsspiele,3,-,-,-,1,2,1,-,-,-,-,-,-,182
1138245,28436,Offensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138245,28436,Offensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138264,28155,Offensives Mittelfeld,Insgesamt :,,5,-,-,-,3,2,-,-,-,-,-,-,-,203
1138264,28155,Offensives Mittelfeld,,U16-Freundschaftsspiele,5,-,-,-,3,2,-,-,-,-,-,-,-,203
1138264,28436,Offensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,84
1138264,28436,Offensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,84
1138280,23140,Offensives Mittelfeld,Insgesamt :,,6,1,2,-,2,4,1,-,-,-,321',-,-,321
1138280,23140,Offensives Mittelfeld,,U17-Freundschaftsspiele,3,-,-,-,1,2,-,-,-,-,-,-,-,166
1138280,23140,Offensives Mittelfeld,,U17-EM-Quali,3,1,2,-,1,2,1,-,-,-,155',-,-,155
1138280,28155,Offensives Mittelfeld,Insgesamt :,,7,-,1,-,3,4,-,-,-,-,-,-,-,349
1138280,28155,Offensives Mittelfeld,,U16-Freundschaftsspiele,7,-,1,-,3,4,-,-,-,-,-,-,-,349
1138280,28436,Offensives Mittelfeld,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138280,28436,Offensives Mittelfeld,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,90
1138246,28436,Linksaußen,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,84',-,-,84
1138246,28436,Linksaußen,,U15-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,-,84',-,-,84
1138247,23140,Linksaußen,Insgesamt :,,2,-,-,-,2,-,-,-,-,-,-,-,-,90
1138247,23140,Linksaußen,,U17-Freundschaftsspiele,2,-,-,-,2,-,-,-,-,-,-,-,-,90
1138247,28155,Linksaußen,Insgesamt :,,8,2,1,-,3,4,-,-,-,-,217',-,-,433
1138247,28155,Linksaußen,,U16-Freundschaftsspiele,8,2,1,-,3,4,-,-,-,-,217',-,-,433
1138247,28436,Linksaußen,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,96',-,-,96
1138247,28436,Linksaußen,,U15-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,-,96',-,-,96
1138255,23140,Mittelstürmer,Insgesamt :,,3,1,-,-,1,1,-,-,-,-,151',-,-,151
1138255,23140,Mittelstürmer,,U17-Freundschaftsspiele,3,1,-,-,1,1,-,-,-,-,151',-,-,151
1138255,28155,Mittelstürmer,Insgesamt :,,6,3,-,-,2,3,-,-,-,-,122',-,-,365
1138255,28155,Mittelstürmer,,U16-Freundschaftsspiele,6,3,-,-,2,3,-,-,-,-,122',-,-,365
1138255,28436,Mittelstürmer,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,96
1138255,28436,Mittelstürmer,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,96
1138265,23140,Mittelstürmer,Insgesamt :,,6,3,1,-,2,2,-,-,-,1,128',-,-,384
1138265,23140,Mittelstürmer,,U17-Freundschaftsspiele,3,-,-,-,1,1,-,-,-,-,-,-,-,209
1138265,23140,Mittelstürmer,,U17-EM-Quali,3,3,1,-,1,1,-,-,-,1,58',-,-,175
1138265,28155,Mittelstürmer,Insgesamt :,,7,5,-,-,3,2,-,-,-,-,81',-,-,406
1138265,28155,Mittelstürmer,,U16-Freundschaftsspiele,7,5,-,-,3,2,-,-,-,-,81',-,-,406
1138265,28436,Mittelstürmer,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,84
1138265,28436,Mittelstürmer,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,84
1138268,28155,Mittelstürmer,Insgesamt :,,6,5,1,-,3,4,-,-,-,-,61',-,-,305
1138268,28155,Mittelstürmer,,U16-Freundschaftsspiele,6,5,1,-,3,4,-,-,-,-,61',-,-,305
1138268,28436,Mittelstürmer,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138268,28436,Mittelstürmer,,U15-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138271,28436,Sturm,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138271,28436,Sturm,,U15-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138272,23140,Mittelstürmer,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,95',-,-,95
1138272,23140,Mittelstürmer,,U17-EM-Quali,2,1,-,-,1,1,-,-,-,-,95',-,-,95
1138272,28155,Mittelstürmer,Insgesamt :,,2,1,-,-,1,-,-,-,-,-,114',-,-,114
1138272,28155,Mittelstürmer,,U16-Freundschaftsspiele,2,1,-,-,1,-,-,-,-,-,114',-,-,114
1138272,28436,Mittelstürmer,Insgesamt :,,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138272,28436,Mittelstürmer,,U15-Freundschaftsspiele,2,1,-,-,1,1,-,-,-,-,90',-,-,90
1138274,28436,Sturm,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,89
1138274,28436,Sturm,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,89
1015754,23140,Torwart,Insgesamt :,,4,-,-,-,1,2,-,-,-,-,-,7,1,225
1015754,23140,Torwart,,U17-Freundschaftsspiele,4,-,-,-,1,2,-,-,-,-,-,7,1,225
1015754,23140,Torwart,,U17-EM-Quali,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1015754,28155,Torwart,Insgesamt :,,3,-,-,-,-,1,-,-,-,-,-,4,1,225
1015754,28155,Torwart,,U16-Freundschaftsspiele,3,-,-,-,-,1,-,-,-,-,-,4,1,225
1015754,28436,Torwart,Insgesamt :,,2,-,-,-,-,-,-,-,-,-,-,7,-,180
1015754,28436,Torwart,,U15-Freundschaftsspiele,2,-,-,-,-,-,-,-,-,-,-,7,-,180
1015820,28436,Torwart,Insgesamt :,,1,-,-,-,-,-,-,-,-,-,-,2,-,90
1015820,28436,Torwart,,U15-Freundschaftsspiele,1,-,-,-,-,-,-,-,-,-,-,2,-,90
1015768,23140,Torwart,Insgesamt :,,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1015768,23140,Torwart,,U17-Freundschaftsspiele,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1015768,28155,Torwart,Insgesamt :,,5,-,-,-,-,1,-,-,-,-,-,5,2,410
1015768,28155,Torwart,,U16-Freundschaftsspiele,5,-,-,-,-,1,-,-,-,-,-,5,2,410
1015768,28436,Torwart,Insgesamt :,,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1015768,28436,Torwart,,U15-Freundschaftsspiele,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1015811,22998,Torwart,Insgesamt :,,2,-,-,-,-,-,-,-,-,-,-,5,-,180
1015811,22998,Torwart,,U18-Freundschaftsspiele,2,-,-,-,-,-,-,-,-,-,-,5,-,180
1015811,23140,Torwart,Insgesamt :,,10,-,-,-,1,1,1,-,-,-,-,9,5,810
1015811,23140,Torwart,,U17-EM-Quali,6,-,-,-,-,-,-,-,-,-,-,5,4,540
1015811,23140,Torwart,,U17-Freundschaftsspiele,4,-,-,-,1,1,1,-,-,-,-,4,1,270
1015811,28155,Torwart,Insgesamt :,,3,-,-,-,-,-,-,-,-,-,-,8,-,270
1015811,28155,Torwart,,U16-Freundschaftsspiele,3,-,-,-,-,-,-,-,-,-,-,8,-,270
1015811,28436,Torwart,Insgesamt :,,1,-,-,-,-,-,-,-,-,-,-,5,-,90
1015811,28436,Torwart,,U15-Freundschaftsspiele,1,-,-,-,-,-,-,-,-,-,-,5,-,90
1015821,28436,Abwehr,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,94
1015821,28436,Abwehr,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,94
980556,28436,Abwehr,Insgesamt :,,1,-,-,-,-,1,-,-,-,-,-,-,-,77
980556,28436,Abwehr,,U15-Freundschaftsspiele,1,-,-,-,-,1,-,-,-,-,-,-,-,77
1015823,19429,Innenverteidiger,Insgesamt :,,4,-,-,-,-,-,1,-,-,-,-,-,-,360
1015823,19429,Innenverteidiger,,U19-EM-Quali,3,-,-,-,-,-,-,-,-,-,-,-,-,270
1015823,19429,Innenverteidiger,,U19-Freundschaftsspiele,1,-,-,-,-,-,1,-,-,-,-,-,-,90
1015823,23140,Innenverteidiger,Insgesamt :,,14,1,-,-,1,4,1,-,-,-,1.108',-,-,1.108
1015823,23140,Innenverteidiger,,U17-EM-Quali,6,-,-,-,-,1,1,-,-,-,-,-,-,527
1015823,23140,Innenverteidiger,,U17-Europameisterschaft,5,1,-,-,-,2,-,-,-,-,401',-,-,401
1015823,23140,Innenverteidiger,,U17-Freundschaftsspiele,3,-,-,-,1,1,-,-,-,-,-,-,-,180
1015823,28155,Innenverteidiger,Insgesamt :,,8,-,-,-,2,3,-,-,-,-,-,-,-,520
1015823,28155,Innenverteidiger,,U16-Freundschaftsspiele,8,-,-,-,2,3,-,-,-,-,-,-,-,520
1015823,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,-,-,-,-,-,-,-,-,95
1015823,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,-,-,-,-,-,-,-,-,95
1015755,28436,Innenverteidiger,Insgesamt :,,2,-,-,-,1,1,-,-,-,-,-,-,-,108
1015755,28436,Innenverteidiger,,U15-Freundschaftsspiele,2,-,-,-,1,1,-,-,-,-,-,-,-,108
1015822,22998,Innenverteidiger,Insgesamt :,,5,-,-,-,2,3,-,-,-,-,-,-,-,262
1015822,22998,Innenverteidiger,,U18-Freundschaftsspiele,5,-,-,-,2,3,-,-,-,-,-,-,-,262
1015822,23140,Innenverteidiger,Insgesamt :,,6,1,-,-,-,4,1,-,-,-,452',-,-,452
1015822,23140,Innenverteidiger,,U17-Freundschaftsspiele,3,-,-,-,-,3,-,-,-,-,-,-,-,192
1015822,23140,Innenverteidiger,,U17-EM-Quali,3,1,-,-,-,1,1,-,-,-,260',-,-,260
1015822,28155,Innenverteidiger,Insgesamt :,,12,1,-,-,5,-,1,-,-,-,747',-,-,747
1015822,28155,Innenverteidiger,,U16-Freundschaftsspiele,12,1,-,-,5,-,1,-,-,-,747',-,-,747
